53,"x1 - seat 1",Patricia,88ONFVIDR4B3,"Not Assigned","Not Assigned",[email],"Mănânc orice","Raw Vegana asd",Da
54,"x1 - seat 2",Nicu,88ONFVIDR4B3,"Not Assigned","Not Assigned",[email],"Mănânc orice",2z,Da
55,"x2 - seat 1","x2 - seat 1",ORM35UTQK6GA,"Not Assigned","Not Assigned",[email],"Mănânc orice",1,Da
56,"x2 - seat 2","x2 - seat 2",ORM35UTQK6GA,"Not Assigned","Not Assigned",[email],"Mănânc orice",2asd,Da
57,"x2 - seat 3","x2 - seat 3",ORM35UTQK6GA,"Not Assigned","Not Assigned",[email],"Mănânc orice",3,Da
58,"x3 - seat 1","x3 -ioi",G0EI192BVAK6,"Not Assigned","Not Assigned",[email],"Mănânc orice","",Da
59,"x3 - seat 2","x3 - seat 2",G0EI192BVAK6,"Not Assigned","Not Assigned",[email],"Mănânc orice","",Da
60,"x3 - seat 3","x3 - seat 3 456",G0EI192BVAK6,"Not Assigned","Not Assigned",[email],"Mănânc orice","",Da
61,"x3 - seat 4",Miroslav,G0EI192BVAK6,"Not Assigned","Not Assigned",[email],"Mănânc orice","",Da
88,"Fam.Urban - seat 1",Jakub,SEBKE8IDU4VL,"Not Assigned","Not Assigned",hjk,"Mănânc orice","",Da
89,"Fam.Urban - seat 2",Ioana,SEBKE8IDU4VL,"Not Assigned","Not Assigned","[email]
","Meniu copii",[email],Da
90,"Fam.Urban - seat 3","David - tested in English",SEBKE8IDU4VL,"Not Assigned","Not Assigned","","Nu mănânc pește","Nu mananc solid",Da
93,"x70 - seat 1","x70 - seat 1",CNQTVMKOJR7F,"Not Assigned","Not Assigned",[email]12,"Nu mănânc pește și carne",asdasd,Da
94,"x70 - seat 2","x70 - seat 2",CNQTVMKOJR7F,"Not Assigned","Not Assigned",[email],"Meniu copii","",Da
95,"x70 - seat 3","x70 - seat 3",CNQTVMKOJR7F,"Not Assigned","Not Assigned",[email],"Mănânc orice","",Da
96,"Inguldin - seat 1","Inguldin - seat 1",3ZOXKFIBH15L,"Not Assigned","Not Assigned",[email],"Mănânc orice","",Nu
97,"Inguldin - seat 2","Inguldin - seat 2",3ZOXKFIBH15L,"Not Assigned","Not Assigned",[email],"Mănânc orice","",Nu
